package_name,banned_versions,severity,weekly_downloads,first_detected,patient_zero,description,attack_vector,priority
@ahmedhfarag/ngx-perfect-scrollbar,20.0.20,medium,1000,2025-09-15,false,Compromised package: @ahmedhfarag/ngx-perfect-scrollbar,postinstall script,3
@ahmedhfarag/ngx-virtual-scroller,4.0.4,medium,1000,2025-09-15,false,Compromised package: @ahmedhfarag/ngx-virtual-scroller,postinstall script,3
@art-ws/common,"2.0.22, 2.0.28",medium,1000,2025-09-15,false,Compromised package: @art-ws/common,postinstall script,3
@art-ws/config-eslint,"2.0.4, 2.0.5",medium,1000,2025-09-15,false,Compromised package: @art-ws/config-eslint,postinstall script,3
@art-ws/config-ts,"2.0.7, 2.0.8",medium,1000,2025-09-15,false,Compromised package: @art-ws/config-ts,postinstall script,3
@art-ws/db-context,"2.0.21, 2.0.24",medium,1000,2025-09-15,false,Compromised package: @art-ws/db-context,postinstall script,3
@art-ws/di,"2.0.28, 2.0.32",medium,1000,2025-09-15,false,Compromised package: @art-ws/di,postinstall script,3
@art-ws/di-node,2.0.13,medium,1000,2025-09-15,false,Compromised package: @art-ws/di-node,postinstall script,3
@art-ws/eslint,"1.0.5, 1.0.6",medium,1000,2025-09-15,false,Compromised package: @art-ws/eslint,postinstall script,3
@art-ws/fastify-http-server,"2.0.24, 2.0.27",medium,1000,2025-09-15,false,Compromised package: @art-ws/fastify-http-server,postinstall script,3
@art-ws/http-server,"2.0.21, 2.0.25",medium,1000,2025-09-15,false,Compromised package: @art-ws/http-server,postinstall script,3
@art-ws/openapi,"0.1.12, 0.1.9",medium,1000,2025-09-15,false,Compromised package: @art-ws/openapi,postinstall script,3
@art-ws/package-base,"1.0.5, 1.0.6",medium,1000,2025-09-15,false,Compromised package: @art-ws/package-base,postinstall script,3
@art-ws/prettier,"1.0.5, 1.0.6",medium,1000,2025-09-15,false,Compromised package: @art-ws/prettier,postinstall script,3
@art-ws/slf,"2.0.15, 2.0.22",medium,1000,2025-09-15,false,Compromised package: @art-ws/slf,postinstall script,3
@art-ws/ssl-info,"1.0.10, 1.0.9",medium,1000,2025-09-15,false,Compromised package: @art-ws/ssl-info,postinstall script,3
@art-ws/web-app,"1.0.3, 1.0.4",medium,1000,2025-09-15,false,Compromised package: @art-ws/web-app,postinstall script,3
@basic-ui-components-stc/basic-ui-components,1.0.5,medium,1000,2025-09-15,false,Compromised package: @basic-ui-components-stc/basic-ui-components,postinstall script,3
@crowdstrike/commitlint,"8.1.1, 8.1.2",high,15000,2025-09-15,false,Compromised package: @crowdstrike/commitlint,postinstall script,2
@crowdstrike/falcon-shoelace,"0.4.1, 0.4.2",high,15000,2025-09-15,false,Compromised package: @crowdstrike/falcon-shoelace,postinstall script,2
@crowdstrike/foundry-js,"0.19.1, 0.19.2",high,15000,2025-09-15,false,Compromised package: @crowdstrike/foundry-js,postinstall script,2
@crowdstrike/glide-core,"0.34.2, 0.34.3",high,15000,2025-09-15,false,Compromised package: @crowdstrike/glide-core,postinstall script,2
@crowdstrike/logscale-dashboard,"1.205.1, 1.205.2",high,15000,2025-09-15,false,Compromised package: @crowdstrike/logscale-dashboard,postinstall script,2
@crowdstrike/logscale-file-editor,"1.205.1, 1.205.2",high,15000,2025-09-15,false,Compromised package: @crowdstrike/logscale-file-editor,postinstall script,2
@crowdstrike/logscale-parser-edit,"1.205.1, 1.205.2",high,15000,2025-09-15,false,Compromised package: @crowdstrike/logscale-parser-edit,postinstall script,2
@crowdstrike/logscale-search,"1.205.1, 1.205.2",high,15000,2025-09-15,false,Compromised package: @crowdstrike/logscale-search,postinstall script,2
@crowdstrike/tailwind-toucan-base,"5.0.1, 5.0.2",high,15000,2025-09-15,false,Compromised package: @crowdstrike/tailwind-toucan-base,postinstall script,2
@ctrl/deluge,"7.2.2, 7.2.1",critical,2200000,2025-09-15,false,Compromised package: @ctrl/deluge,postinstall script,1
@ctrl/golang-template,"1.4.3, 1.4.2",high,50000,2025-09-15,false,Compromised package: @ctrl/golang-template,postinstall script,2
@ctrl/magnet-link,"4.0.4, 4.0.3",high,50000,2025-09-15,false,Compromised package: @ctrl/magnet-link,postinstall script,2
@ctrl/ngx-codemirror,"7.0.2, 7.0.1",high,50000,2025-09-15,false,Compromised package: @ctrl/ngx-codemirror,postinstall script,2
@ctrl/ngx-csv,"6.0.2, 6.0.1",high,50000,2025-09-15,false,Compromised package: @ctrl/ngx-csv,postinstall script,2
@ctrl/ngx-emoji-mart,"9.2.2, 9.2.1",high,50000,2025-09-15,false,Compromised package: @ctrl/ngx-emoji-mart,postinstall script,2
@ctrl/ngx-rightclick,"4.0.2, 4.0.1",high,50000,2025-09-15,false,Compromised package: @ctrl/ngx-rightclick,postinstall script,2
@ctrl/qbittorrent,"9.7.2, 9.7.1",high,50000,2025-09-15,false,Compromised package: @ctrl/qbittorrent,postinstall script,2
@ctrl/react-adsense,"2.0.2, 2.0.1",high,50000,2025-09-15,false,Compromised package: @ctrl/react-adsense,postinstall script,2
@ctrl/shared-torrent,"6.3.2, 6.3.1",high,50000,2025-09-15,false,Compromised package: @ctrl/shared-torrent,postinstall script,2
@ctrl/tinycolor,"4.1.1, 4.1.2",critical,2200000,2025-09-15,false,Compromised package: @ctrl/tinycolor,postinstall script,1
@ctrl/torrent-file,"4.1.2, 4.1.1",high,50000,2025-09-15,false,Compromised package: @ctrl/torrent-file,postinstall script,2
@ctrl/transmission,7.3.1,high,50000,2025-09-15,false,Compromised package: @ctrl/transmission,postinstall script,2
@ctrl/ts-base32,"4.0.2, 4.0.1",high,50000,2025-09-15,false,Compromised package: @ctrl/ts-base32,postinstall script,2
@hestjs/core,0.2.1,medium,1000,2025-09-15,false,Compromised package: @hestjs/core,postinstall script,3
@hestjs/cqrs,0.1.6,medium,1000,2025-09-15,false,Compromised package: @hestjs/cqrs,postinstall script,3
@hestjs/demo,0.1.2,medium,1000,2025-09-15,false,Compromised package: @hestjs/demo,postinstall script,3
@hestjs/eslint-config,0.1.2,medium,1000,2025-09-15,false,Compromised package: @hestjs/eslint-config,postinstall script,3
@hestjs/logger,0.1.6,medium,1000,2025-09-15,false,Compromised package: @hestjs/logger,postinstall script,3
@hestjs/scalar,0.1.7,medium,1000,2025-09-15,false,Compromised package: @hestjs/scalar,postinstall script,3
@hestjs/validation,0.1.6,medium,1000,2025-09-15,false,Compromised package: @hestjs/validation,postinstall script,3
@nativescript-community/arraybuffers,"1.1.6, 1.1.7, 1.1.8",high,25000,2025-09-15,false,Compromised package: @nativescript-community/arraybuffers,postinstall script,2
@nativescript-community/gesturehandler,2.0.35,high,25000,2025-09-15,false,Compromised package: @nativescript-community/gesturehandler,postinstall script,2
@nativescript-community/perms,"3.0.5, 3.0.6, 3.0.7, 3.0.8, 3.0.9",high,25000,2025-09-15,false,Compromised package: @nativescript-community/perms,postinstall script,2
@nativescript-community/sentry,4.6.43,high,25000,2025-09-15,false,Compromised package: @nativescript-community/sentry,postinstall script,2
@nativescript-community/sqlite,"3.5.2, 3.5.3, 3.5.4, 3.5.5",high,25000,2025-09-15,false,Compromised package: @nativescript-community/sqlite,postinstall script,2
@nativescript-community/text,"1.6.13, 1.6.10, 1.6.11, 1.6.12, 1.6.9",high,25000,2025-09-15,false,Compromised package: @nativescript-community/text,postinstall script,2
@nativescript-community/typeorm,"0.2.30, 0.2.31, 0.2.32, 0.2.33",high,25000,2025-09-15,false,Compromised package: @nativescript-community/typeorm,postinstall script,2
@nativescript-community/ui-collectionview,6.0.6,high,25000,2025-09-15,false,Compromised package: @nativescript-community/ui-collectionview,postinstall script,2
@nativescript-community/ui-document-picker,"1.1.27, 1.1.28, 13.0.32",high,25000,2025-09-15,false,Compromised package: @nativescript-community/ui-document-picker,postinstall script,2
@nativescript-community/ui-drawer,0.1.30,high,25000,2025-09-15,false,Compromised package: @nativescript-community/ui-drawer,postinstall script,2
@nativescript-community/ui-image,4.5.6,high,25000,2025-09-15,false,Compromised package: @nativescript-community/ui-image,postinstall script,2
@nativescript-community/ui-label,"1.3.35, 1.3.36, 1.3.37",high,25000,2025-09-15,false,Compromised package: @nativescript-community/ui-label,postinstall script,2
@nativescript-community/ui-material-bottom-navigation,"7.2.72, 7.2.73, 7.2.74, 7.2.75",high,25000,2025-09-15,false,Compromised package: @nativescript-community/ui-material-bottom-navigation,postinstall script,2
@nativescript-community/ui-material-bottomsheet,7.2.72,high,25000,2025-09-15,false,Compromised package: @nativescript-community/ui-material-bottomsheet,postinstall script,2
@nativescript-community/ui-material-core,"7.2.76, 7.2.72, 7.2.73, 7.2.74, 7.2.75",high,25000,2025-09-15,false,Compromised package: @nativescript-community/ui-material-core,postinstall script,2
@nativescript-community/ui-material-core-tabs,"7.2.76, 7.2.72, 7.2.73, 7.2.74, 7.2.75",high,25000,2025-09-15,false,Compromised package: @nativescript-community/ui-material-core-tabs,postinstall script,2
@nativescript-community/ui-material-ripple,"7.2.72, 7.2.73, 7.2.74, 7.2.75",high,25000,2025-09-15,false,Compromised package: @nativescript-community/ui-material-ripple,postinstall script,2
@nativescript-community/ui-material-tabs,"7.2.72, 7.2.73, 7.2.74, 7.2.75",high,25000,2025-09-15,false,Compromised package: @nativescript-community/ui-material-tabs,postinstall script,2
@nativescript-community/ui-pager,"14.1.35, 14.1.36, 14.1.37, 14.1.38",high,25000,2025-09-15,false,Compromised package: @nativescript-community/ui-pager,postinstall script,2
@nativescript-community/ui-pulltorefresh,"2.5.4, 2.5.5, 2.5.6, 2.5.7",high,25000,2025-09-15,false,Compromised package: @nativescript-community/ui-pulltorefresh,postinstall script,2
@nexe/config-manager,0.1.1,medium,1000,2025-09-15,false,Compromised package: @nexe/config-manager,postinstall script,3
@nexe/eslint-config,0.1.1,medium,1000,2025-09-15,false,Compromised package: @nexe/eslint-config,postinstall script,3
@nexe/logger,0.1.3,medium,1000,2025-09-15,false,Compromised package: @nexe/logger,postinstall script,3
@nstudio/angular,"20.0.4, 20.0.5, 20.0.6",medium,1000,2025-09-15,false,Compromised package: @nstudio/angular,postinstall script,3
@nstudio/focus,"20.0.4, 20.0.5, 20.0.6",medium,1000,2025-09-15,false,Compromised package: @nstudio/focus,postinstall script,3
@nstudio/nativescript-checkbox,"2.0.6, 2.0.7, 2.0.8, 2.0.9",medium,1000,2025-09-15,false,Compromised package: @nstudio/nativescript-checkbox,postinstall script,3
@nstudio/nativescript-loading-indicator,"5.0.1, 5.0.2, 5.0.3, 5.0.4",medium,1000,2025-09-15,false,Compromised package: @nstudio/nativescript-loading-indicator,postinstall script,3
@nstudio/ui-collectionview,"5.1.11, 5.1.12, 5.1.13, 5.1.14",medium,1000,2025-09-15,false,Compromised package: @nstudio/ui-collectionview,postinstall script,3
@nstudio/web,20.0.4,medium,1000,2025-09-15,false,Compromised package: @nstudio/web,postinstall script,3
@nstudio/web-angular,20.0.4,medium,1000,2025-09-15,false,Compromised package: @nstudio/web-angular,postinstall script,3
@nstudio/xplat,"20.0.4, 20.0.5, 20.0.6, 20.0.7",medium,1000,2025-09-15,false,Compromised package: @nstudio/xplat,postinstall script,3
@nstudio/xplat-utils,"20.0.4, 20.0.5, 20.0.6, 20.0.7",medium,1000,2025-09-15,false,Compromised package: @nstudio/xplat-utils,postinstall script,3
@operato/board,"9.0.35, 9.0.36, 9.0.37, 9.0.38, 9.0.39, 9.0.40, 9.0.41, 9.0.42, 9.0.43, 9.0.44, 9.0.45, 9.0.46, 9.0.47, 9.0.48, 9.0.49, 9.0.50, 9.0.51",medium,1000,2025-09-15,false,Compromised package: @operato/board,postinstall script,3
@operato/data-grist,"9.0.29, 9.0.35, 9.0.36, 9.0.37",medium,1000,2025-09-15,false,Compromised package: @operato/data-grist,postinstall script,3
@operato/graphql,"9.0.22, 9.0.35, 9.0.36, 9.0.37, 9.0.38, 9.0.39, 9.0.40, 9.0.41, 9.0.42, 9.0.43, 9.0.44, 9.0.45, 9.0.46, 9.0.47, 9.0.48, 9.0.49, 9.0.50, 9.0.51",medium,1000,2025-09-15,false,Compromised package: @operato/graphql,postinstall script,3
@operato/headroom,"9.0.2, 9.0.35, 9.0.36, 9.0.37",medium,1000,2025-09-15,false,Compromised package: @operato/headroom,postinstall script,3
@operato/help,"9.0.35, 9.0.36, 9.0.37, 9.0.38, 9.0.39, 9.0.40, 9.0.41, 9.0.42, 9.0.43, 9.0.44, 9.0.45, 9.0.46, 9.0.47, 9.0.48, 9.0.49, 9.0.50, 9.0.51",medium,1000,2025-09-15,false,Compromised package: @operato/help,postinstall script,3
@operato/i18n,"9.0.35, 9.0.36, 9.0.37",medium,1000,2025-09-15,false,Compromised package: @operato/i18n,postinstall script,3
@operato/input,"9.0.27, 9.0.35, 9.0.36, 9.0.37, 9.0.38, 9.0.39, 9.0.40, 9.0.41, 9.0.42, 9.0.43, 9.0.44, 9.0.45, 9.0.46, 9.0.47, 9.0.48",medium,1000,2025-09-15,false,Compromised package: @operato/input,postinstall script,3
@operato/layout,"9.0.35, 9.0.36, 9.0.37",medium,1000,2025-09-15,false,Compromised package: @operato/layout,postinstall script,3
@operato/popup,"9.0.22, 9.0.35, 9.0.36, 9.0.37, 9.0.38, 9.0.39, 9.0.40, 9.0.41, 9.0.42, 9.0.43, 9.0.44, 9.0.45, 9.0.46, 9.0.47, 9.0.48, 9.0.49, 9.0.50, 9.0.51",medium,1000,2025-09-15,false,Compromised package: @operato/popup,postinstall script,3
@operato/pull-to-refresh,"9.0.35, 9.0.36, 9.0.37, 9.0.38, 9.0.39, 9.0.40, 9.0.41, 9.0.42, 9.0.43, 9.0.44, 9.0.45, 9.0.46, 9.0.47",medium,1000,2025-09-15,false,Compromised package: @operato/pull-to-refresh,postinstall script,3
@operato/shell,"9.0.22, 9.0.35, 9.0.36, 9.0.37, 9.0.38, 9.0.39",medium,1000,2025-09-15,false,Compromised package: @operato/shell,postinstall script,3
@operato/styles,"9.0.2, 9.0.35, 9.0.36, 9.0.37",medium,1000,2025-09-15,false,Compromised package: @operato/styles,postinstall script,3
